Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Volatility,Day_Of_Week,5-Day MA,10-Day MA,Daily Return (%),Target_Max,Target_Min,Target_Avg
2024-04-24,79.65814971923828,79.677001953125,84.08200073242188,79.18299865722656,83.94999694824219,512208000,NVDA,6.186936789805711,2,80.49779815673828,83.87419891357422,-3.33158788660588,88.81900024414062,78.2229995727539,84.84060211181641
2024-04-25,82.61246490478516,82.63200378417969,83.322998046875,78.2229995727539,78.86799621582031,424641000,NVDA,6.519819620797934,3,80.08999938964844,83.07579956054687,3.708726180225952,88.81900024414062,78.2229995727539,85.51340179443359
2024-04-26,87.71424865722656,87.73500061035156,88.33100128173828,83.38700103759766,83.81800079345703,551011000,NVDA,5.9289819547671065,4,82.39700012207031,83.0306999206543,6.175569503917644,88.81900024414062,81.25499725341797,86.15040130615235
2024-04-29,87.73623657226562,87.75700378417969,87.99199676513672,85.26599884033203,87.59500122070312,388971000,NVDA,3.197051535054852,0,84.0448013305664,83.2063003540039,0.02507912882550034,89.28099822998047,81.25499725341797,86.36120147705078
2024-04-30,86.38156127929688,86.4020004272461,88.81900024414062,86.30000305175781,87.23999786376953,363709000,NVDA,2.918884244849982,1,84.84060211181641,83.10500030517578,-1.5440401318462804,92.22000122070312,81.25499725341797,87.23780059814453
2024-05-01,83.02135467529297,83.04100036621094,86.0,81.25499725341797,85.0770034790039,559863000,NVDA,5.839644215091563,2,85.51340179443359,83.00559997558594,-3.889956302418307,92.22000122070312,81.25499725341797,88.06820068359374
2024-05-02,85.79669952392578,85.81700134277344,86.23699951171875,83.19999694824219,84.4489974975586,377898000,NVDA,3.650243599607159,3,86.15040130615235,83.1202003479004,3.342928149131552,92.22000122070312,83.19999694824219,89.54240112304687
2024-05-03,88.76799774169922,88.78900146484375,89.28099822998047,87.04000091552734,87.78900146484375,398341000,NVDA,2.5746751963249883,4,86.36120147705078,84.37910079956055,3.4631833734197315,92.22000122070312,87.04000091552734,90.12840118408204
2024-05-06,92.11820220947266,92.13999938964844,92.22000122070312,89.05500030517578,89.38999938964844,376203000,NVDA,3.5539845092150286,0,87.23780059814453,85.64130096435547,3.77411376355159,92.22000122070312,88.23100280761719,90.34620056152343
2024-05-07,90.53257751464844,90.55400085449219,91.78099822998047,89.01100158691406,91.0979995727539,437342000,NVDA,3.111971097597038,1,88.06820068359374,86.45440139770508,-1.7212921051250052,91.78099822998047,88.23100280761719,89.99800109863281
2024-05-08,90.39060974121094,90.41200256347656,91.19400024414062,89.41999816894531,89.48300170898438,325721000,NVDA,1.983898581437688,2,89.54240112304687,87.52790145874023,-0.15681062092860465,91.6510009765625,88.23100280761719,90.15840148925781
2024-05-09,88.72601318359375,88.74700164794922,91.0719985961914,88.23100280761719,90.52899932861328,378013000,NVDA,3.219951828915345,3,90.12840118408204,88.13940124511718,-1.8415706635392604,94.86199951171875,88.23100280761719,91.00200042724609
2024-05-10,89.85673522949219,89.87799835205078,91.4010009765625,89.22699737548828,90.30500030517578,335325000,NVDA,2.4364863382385247,4,90.34620056152343,88.35370101928712,1.2744055383280717,95.81900024414062,88.52899932861328,92.12440032958985
2024-05-13,90.37762451171875,90.39900207519531,90.99800109863281,88.52899932861328,90.47799682617188,289680000,NVDA,2.788918646707814,0,89.99800109863281,88.61790084838867,0.5796788231795746,95.81900024414062,88.52899932861328,92.64459991455078
2024-05-14,91.33439636230469,91.35600280761719,91.6510009765625,88.93399810791016,89.5989990234375,296507000,NVDA,3.0550778402603744,1,90.15840148925781,89.11330108642578,1.0586408151119109,95.81900024414062,88.93399810791016,93.52079925537109
2024-05-15,94.60760498046875,94.62999725341797,94.86199951171875,91.5989990234375,92.47200012207031,417735000,NVDA,3.5622665346444933,2,91.00200042724609,90.27220077514649,3.5837759371930344,95.81900024414062,91.5989990234375,94.32679901123046
2024-05-16,94.33667755126953,94.35900115966797,95.81900024414062,94.10299682617188,94.91000366210938,323952000,NVDA,1.823537481105486,3,92.12440032958985,91.12640075683593,-0.28637440728680463,96.0199966430664,91.80599975585938,94.39079895019532
2024-05-17,92.45712280273438,92.47899627685547,94.73999786376953,91.80599975585938,94.36900329589844,359691000,NVDA,3.1958674985431963,4,92.64459991455078,91.4954002380371,-1.9923959131691982,106.31999969482422,91.80599975585938,96.27879943847657
2024-05-20,94.75758361816406,94.77999877929688,95.19999694824219,93.44000244140625,93.75,318764000,NVDA,1.883555715807674,0,93.52079925537109,91.75940017700195,2.488135247005574,106.4749984741211,93.18000030517578,99.07680053710938
2024-05-21,95.36344146728516,95.38600158691406,95.4000015258789,93.18000030517578,93.5989990234375,328946000,NVDA,2.3824868141579225,1,94.32679901123046,92.24260025024414,0.6393783661343022,114.93900299072266,93.18000030517578,102.9010009765625
2024-05-22,94.92753601074219,94.94999694824219,96.0199966430664,93.2490005493164,95.45899963378906,548648000,NVDA,2.971609430049075,2,94.39079895019532,92.6963996887207,-0.4570949944626812,115.49199676513672,93.2490005493164,106.78880004882812
2024-05-23,103.77445220947266,103.79900360107422,106.31999969482422,101.5199966430664,102.02799987792969,835065000,NVDA,4.728135550116414,3,96.27879943847657,94.2015998840332,9.319649223007008,115.81900024414062,101.5199966430664,109.89880065917968
2024-05-24,106.44380950927734,106.46900177001953,106.4749984741211,103.0,104.4489974975586,429494000,NVDA,3.373784926331159,4,99.07680053710938,95.86070022583007,2.572277263090883,115.81900024414062,103.0,111.0656005859375
2024-05-28,113.87405395507812,113.9010009765625,114.93900299072266,109.88300323486328,110.24400329589844,652728000,NVDA,4.601257343733781,1,102.9010009765625,98.2109001159668,6.98043475846295,115.81900024414062,106.94000244140625,112.7718002319336
2024-05-29,114.79783630371094,114.82499694824219,115.49199676513672,110.9010009765625,113.05000305175781,557442000,NVDA,4.1397243921580715,2,106.78880004882812,100.5577995300293,0.8112272620587557,116.5999984741211,106.94000244140625,113.27899932861328
2024-05-30,110.47386169433594,110.5,115.81900024414062,109.66300201416016,114.6500015258789,487350000,NVDA,5.61355983049377,3,109.89880065917968,102.1447998046875,-3.7665987922400723,122.4489974975586,106.94000244140625,114.8020004272461
2024-05-31,109.60707092285156,109.63300323486328,112.71700286865234,106.94000244140625,112.5199966430664,613263000,NVDA,5.402094908695541,4,111.0656005859375,103.67220001220703,-0.7846124571373014,125.58699798583984,106.94000244140625,116.90160064697265
2024-06-03,114.97279357910156,115.0,115.0,112.00299835205078,113.62100219726562,438392000,NVDA,2.675822694075532,0,112.7718002319336,105.92430038452149,4.895420728044075,125.58699798583984,112.00299835205078,119.15260009765625
2024-06-04,116.40945434570312,116.43699645996094,116.5999984741211,114.04499816894531,115.71600341796875,403324000,NVDA,2.2403440275309796,1,113.27899932861328,108.09000015258789,1.2495621390964606,125.58699798583984,114.04499816894531,120.51060028076172
2024-06-05,122.4110336303711,122.44000244140625,122.4489974975586,117.46800231933594,118.37100219726562,528402000,NVDA,4.240299553815392,2,114.8020004272461,110.7954002380371,5.155582988186724,125.58699798583984,117.01000213623047,121.4052017211914
2024-06-06,120.9693832397461,120.99800109863281,125.58699798583984,118.31999969482422,124.0479965209961,664696000,NVDA,6.141817367950443,3,116.90160064697265,113.40020065307617,-1.1777207726400563,126.87999725341797,117.01000213623047,121.95720062255859
2024-06-07,120.85940551757812,120.88800048828125,121.69200134277344,118.02200317382812,119.7699966430664,412386000,NVDA,3.10958810243203,4,119.15260009765625,115.10910034179688,-0.09091109716919954,129.8000030517578,117.01000213623047,123.67960052490234
2024-06-10,121.76119232177734,121.79000091552734,123.0999984741211,117.01000213623047,120.37000274658203,314162700,NVDA,5.204680135635127,0,120.51060028076172,116.64120025634766,0.7461455426533758,132.83999633789062,117.01000213623047,125.8780014038086
2024-06-11,120.8913345336914,120.91000366210938,122.87000274658203,118.73999786376953,121.7699966430664,222551200,NVDA,3.478191811617562,1,121.4052017211914,117.34210052490235,-0.7225529573879674,133.72999572753906,118.73999786376953,127.71600036621093
2024-06-12,125.18065643310547,125.19999694824219,126.87999725341797,122.56999969482422,123.05999755859375,299595000,NVDA,3.5163560164190395,2,121.95720062255859,118.37960052490234,3.548087963111368,136.3300018310547,122.56999969482422,130.65
2024-06-13,129.58999633789062,129.61000061035156,129.8000030517578,127.16000366210938,129.38999938964844,260704500,NVDA,2.0761240276962134,3,123.67960052490234,120.2906005859375,3.5223672281178064,140.75999450683594,127.16000366210938,131.76600036621093
2024-06-14,131.85963439941406,131.8800048828125,132.83999633789062,128.32000732421875,129.9600067138672,309320400,NVDA,3.5224351275569052,4,125.8780014038086,122.51530075073242,1.7514113585149094,140.75999450683594,124.30000305175781,131.15800018310546
2024-06-17,130.95977783203125,130.97999572753906,133.72999572753906,129.5800018310547,132.99000549316406,288504400,NVDA,3.202649975182978,0,127.71600036621093,124.11330032348633,-0.682445497384665,140.75999450683594,118.04000091552734,128.40399932861328
2024-06-18,135.55906677246094,135.5800018310547,136.3300018310547,130.69000244140625,131.13999938964844,294335100,NVDA,4.315555347990053,1,130.65,126.0276008605957,3.511991337275977,140.75999450683594,118.04000091552734,127.42599945068359
2024-06-20,130.75979614257812,130.77999877929688,140.75999450683594,129.52000427246094,139.8000030517578,517768400,NVDA,8.678188591416601,3,131.76600036621093,126.86160049438476,-3.540347386732645,140.75999450683594,118.04000091552734,125.58999938964844
2024-06-21,126.55045318603516,126.56999969482422,130.6300048828125,124.30000305175781,127.12000274658203,655484700,NVDA,5.092519449431478,4,131.15800018310546,127.4188003540039,-3.2191459885065554,130.6300048828125,118.04000091552734,124.23199920654297
2024-06-24,118.09175872802734,118.11000061035156,124.45999908447266,118.04000091552734,123.23999786376953,476060900,NVDA,5.438832700060414,0,128.40399932861328,127.14100036621093,-6.684047645469504,128.1199951171875,118.04000091552734,123.6259994506836
2024-06-25,126.07052612304688,126.08999633789062,126.5,119.31999969482422,121.19999694824219,425787500,NVDA,6.0174323864729535,1,127.42599945068359,127.57099990844726,6.756409860554746,128.1199951171875,118.83000183105469,124.86399993896484
2024-06-26,126.38047790527344,126.4000015258789,128.1199951171875,122.5999984741211,126.12999725341797,362975900,NVDA,4.502444299974106,2,125.58999938964844,128.11999969482423,0.24586025615984664,128.1199951171875,118.83000183105469,124.18000030517578
2024-06-27,123.9708480834961,123.98999786376953,126.41000366210938,122.91999816894531,124.0999984741211,252571700,NVDA,2.8392495486107014,3,124.23199920654297,127.99899978637696,-1.9066484438419518,128.27999877929688,118.83000183105469,124.55599975585938
2024-06-28,123.52091979980469,123.54000091552734,127.70999908447266,122.75,124.58000183105469,315516700,NVDA,4.040732451708886,4,123.6259994506836,127.39199981689453,-0.3629300395154522,128.85000610351562,118.83000183105469,124.9240005493164
2024-07-01,124.28080749511719,124.30000305175781,124.83999633789062,118.83000183105469,123.47000122070312,284885500,NVDA,5.057640675105421,0,124.86399993896484,126.63399963378906,0.6151870896861533,130.77000427246094,118.83000183105469,125.85599975585937
2024-07-02,122.65105438232422,122.66999816894531,123.41000366210938,121.02999877929688,121.12999725341797,218374000,NVDA,1.96645865224913,1,124.18000030517578,125.8029998779297,-1.3113474197854802,133.82000732421875,121.02999877929688,127.27200012207031
2024-07-03,128.26019287109375,128.27999877929688,128.27999877929688,121.36000061035156,121.66000366210938,215749000,NVDA,5.70204196946507,2,124.55599975585938,125.0729995727539,4.57324585806651,135.10000610351562,121.36000061035156,129.72000122070312
2024-07-05,125.8105697631836,125.83000183105469,128.85000610351562,125.68000030517578,127.37999725341797,214176700,NVDA,2.5222834107594254,4,124.9240005493164,124.57799987792968,-1.9098822665701398,136.14999389648438,125.68000030517578,129.54400177001952
2024-07-08,128.18019104003906,128.1999969482422,130.77000427246094,127.04000091552734,127.48999786376953,237677300,NVDA,2.936085744689016,0,125.85599975585937,124.74099960327149,1.8834896945877588,136.14999389648438,127.04000091552734,130.22600250244142
2024-07-09,131.35972595214844,131.3800048828125,133.82000732421875,128.64999389648438,130.35000610351562,285366600,NVDA,4.018665894297921,1,127.27200012207031,126.06800003051758,2.4805054682287997,136.14999389648438,127.05000305175781,130.2740036010742
2024-07-10,134.88917541503906,134.91000366210938,135.10000610351562,132.4199981689453,134.02999877929688,248978600,NVDA,2.023869484691489,2,129.72000122070312,126.95000076293945,2.6868615071566904,136.14999389648438,124.58000183105469,129.27000274658204
2024-07-11,127.38032531738281,127.4000015258789,136.14999389648438,127.05000305175781,135.75,374782700,NVDA,7.162527057177161,3,129.54400177001952,127.05000076293945,-5.566675511357733,136.14999389648438,116.72000122070312,125.88600158691406
2024-07-12,129.2200469970703,129.24000549316406,131.9199981689453,127.22000122070312,128.25999450683594,252680500,NVDA,3.6943852406419673,4,130.22600250244142,127.5750015258789,1.4442731124389985,131.9199981689453,116.55999755859375,124.6240005493164
2024-07-15,128.420166015625,128.44000244140625,131.38999938964844,127.18000030517578,130.55999755859375,208326200,NVDA,3.3102681823954394,0,130.2740036010742,128.06500167846679,-0.6190057395193516,131.38999938964844,116.55999755859375,122.36199951171875
2024-07-16,126.34048461914062,126.36000061035156,129.0399932861328,124.58000183105469,128.44000244140625,214769500,NVDA,3.5800219854920248,1,129.27000274658204,128.27100143432617,-1.619434593209057,129.0399932861328,116.55999755859375,121.38199920654297
2024-07-17,117.97177124023438,117.98999786376953,121.8499984741211,116.72000122070312,121.3499984741211,390086200,NVDA,4.395131254083673,2,125.88600158691406,127.8030014038086,-6.62393376555298,124.69000244140625,116.55999755859375,120.62799835205078
2024-07-18,121.07129669189453,121.08999633789062,122.4000015258789,116.55999755859375,121.8499984741211,320979500,NVDA,5.010298635558425,3,124.6240005493164,127.08400115966796,2.6273400544513326,124.69000244140625,113.44000244140625,119.87999877929687
2024-07-19,117.91178894042969,117.93000030517578,121.5999984741211,117.37000274658203,120.3499984741211,217223800,NVDA,3.603983665802756,4,122.36199951171875,126.29400100708008,-2.609626004031884,124.69000244140625,106.30000305175781,118.11799926757813
2024-07-22,123.52091979980469,123.54000091552734,124.06999969482422,119.86000061035156,120.3499984741211,258068900,NVDA,3.51243038798138,0,121.38199920654297,125.8280014038086,4.757059777693695,124.69000244140625,106.30000305175781,117.14399871826171
2024-07-23,122.5710678100586,122.58999633789062,124.69000244140625,122.0999984741211,122.77999877929688,173911000,NVDA,2.1212153969306593,1,120.62799835205078,124.94900054931641,-0.7689854060194623,124.69000244140625,106.30000305175781,114.75399780273438
2024-07-24,114.23235321044922,114.25,119.94999694824219,113.44000244140625,119.16999816894531,327776900,NVDA,5.7387115362576475,2,119.87999877929687,122.88300018310547,-6.8031622375641305,119.94999694824219,102.54000091552734,110.98199920654297
2024-07-25,112.26265716552734,112.27999877929688,116.62999725341797,106.30000305175781,113.04000091552734,460067000,NVDA,9.717774134616391,3,118.11799926757813,121.37099990844726,-1.724289908711707,118.33999633789062,102.54000091552734,111.53599853515625
2024-07-26,113.04254150390625,113.05999755859375,116.19999694824219,111.58000183105469,116.19000244140625,293399100,NVDA,4.140522532149371,4,117.14399871826171,119.75299911499023,0.6946907621811382,120.16000366210938,102.54000091552734,110.9219985961914
2024-07-29,111.57276153564453,111.58999633789062,116.27999877929688,111.30000305175781,113.69000244140625,248152100,NVDA,4.474389569624016,0,114.75399780273438,118.06799850463867,-1.300195694716244,120.16000366210938,101.37000274658203,109.76399841308594
2024-07-30,103.71398162841797,103.7300033569336,111.98999786376953,102.54000091552734,111.5199966430664,486833300,NVDA,9.2159126817515,1,110.98199920654297,115.80499877929688,-7.043635844522522,120.16000366210938,90.69000244140625,107.53599853515625
2024-07-31,117.00192260742188,117.0199966430664,118.33999633789062,110.87999725341797,112.9000015258789,473174200,NVDA,6.727993568959703,2,111.53599853515625,115.70799865722657,12.812101471164627,120.16000366210938,90.69000244140625,107.63999786376954
2024-08-01,109.1931381225586,109.20999908447266,120.16000366210938,106.80999755859375,117.52999877929688,523462300,NVDA,12.498835697652824,3,110.9219985961914,114.51999893188477,-6.674070913209606,120.16000366210938,90.69000244140625,104.01799926757812
2024-08-02,107.25342559814453,107.2699966430664,108.72000122070312,101.37000274658203,103.76000213623047,482027500,NVDA,7.250664175767637,4,109.76399841308594,113.45399856567383,-1.776396353511256,108.80000305175781,90.69000244140625,103.16999969482421
2024-08-05,100.43448638916016,100.44999694824219,103.41000366210938,90.69000244140625,92.05999755859375,552842400,NVDA,14.025803151699515,0,107.53599853515625,111.1449981689453,-6.357788671810349,108.80000305175781,90.69000244140625,102.66600036621094
2024-08-06,104.23389434814453,104.25,107.70999908447266,100.55000305175781,103.83999633789062,409012100,NVDA,7.120831243564714,1,107.63999786376954,109.31099853515624,3.7829797582928704,111.06999969482422,97.5199966430664,104.38000030517578
2024-08-07,98.89472961425781,98.91000366210938,108.80000305175781,98.69000244140625,107.80999755859375,411440400,NVDA,10.244199372022534,2,104.01799926757812,107.7769989013672,-5.122298645458634,116.2300033569336,97.5199966430664,106.75800018310547
2024-08-08,104.95378875732422,104.97000122070312,105.5,97.5199966430664,102.0,391910000,NVDA,8.182940557454343,3,103.16999969482421,107.0459991455078,6.126779227807488,118.5999984741211,97.5199966430664,110.59199981689453
2024-08-09,104.73382568359375,104.75,106.5999984741211,103.43000030517578,105.63999938964844,290844200,NVDA,3.064873015171674,4,102.66600036621094,106.21499938964844,-0.20958485104765057,123.23999786376953,103.43000030517578,114.16999969482421
2024-08-12,109.00315856933594,109.0199966430664,111.06999969482422,106.26000213623047,106.31999969482422,325559900,NVDA,4.526630398921976,0,104.38000030517578,105.95799942016602,4.076369110325917,125.0,106.26000213623047,118.13600006103516
2024-08-13,116.12206268310547,116.13999938964844,116.2300033569336,111.58000183105469,112.44000244140625,312646700,NVDA,4.16741481409864,1,106.75800018310547,107.1989990234375,6.530914479747296,130.0,111.58000183105469,122.33200073242188
2024-08-14,118.061767578125,118.08000183105469,118.5999984741211,114.06999969482422,118.52999877929688,339246400,NVDA,3.971244666797714,2,110.59199981689453,107.30499954223633,1.6703999066657094,130.0,114.06999969482422,124.55400085449219
2024-08-15,122.84102630615234,122.86000061035156,123.23999786376953,117.47000122070312,118.76000213623047,318086700,NVDA,4.911889489322225,3,114.16999969482421,108.66999969482421,4.048101884463007,130.0,117.47000122070312,126.63800048828125
2024-08-16,124.56076049804688,124.58000183105469,125.0,121.18000030517578,121.94000244140625,302589900,NVDA,3.152335109097257,4,118.13600006103516,110.40100021362305,1.399968429235221,130.75,121.18000030517578,126.81399993896484
2024-08-19,129.97991943359375,130.0,130.0,123.41999816894531,124.27999877929688,318333600,NVDA,5.331390316541371,0,122.33200073242188,113.35600051879882,4.350616543011032,130.75,123.0999984741211,127.77199859619141
2024-08-20,127.23035430908203,127.25,129.8800048828125,125.88999938964844,128.39999389648438,300087400,NVDA,3.169438011366095,1,124.55400085449219,115.65600051879883,-2.115384615384619,131.25999450683594,123.0999984741211,127.06399841308594
2024-08-21,128.48016357421875,128.5,129.35000610351562,126.66000366210938,127.31999969482422,257883600,NVDA,2.123797855384849,2,126.63800048828125,118.6150001525879,0.982318271119853,131.25999450683594,123.0999984741211,127.2739990234375
2024-08-22,123.72088623046875,123.73999786376953,130.75,123.0999984741211,130.02000427246094,376189100,NVDA,6.214461105364791,3,126.81399993896484,120.49199981689453,-3.704281818078181,131.25999450683594,122.63999938964844,126.69599914550781
2024-08-23,129.3500213623047,129.3699951171875,129.60000610351562,125.22000122070312,125.86000061035156,323230300,NVDA,3.4978476602093624,4,127.77199859619141,122.95399932861328,4.5498604740694,131.25999450683594,116.70999908447266,125.46599884033203
2024-08-26,126.44046783447266,126.45999908447266,131.25999450683594,124.37000274658203,129.57000732421875,331964700,NVDA,5.53991445533136,0,127.06399841308594,124.6979995727539,-2.249359312473398,131.25999450683594,116.70999908447266,123.46600036621093
2024-08-27,128.2801971435547,128.3000030517578,129.1999969482422,123.87999725341797,125.05000305175781,303134600,NVDA,4.294478376473676,1,127.2739990234375,125.91399993896485,1.4550086830667164,129.1999969482422,107.29000091552734,119.77400054931641
2024-08-28,125.59060668945312,125.61000061035156,128.3300018310547,122.63999938964844,128.1199951171875,448101100,NVDA,4.639597578052925,2,126.69599914550781,126.66699981689453,-2.0966503331422914,128.3300018310547,104.12000274658203,115.35599975585937
2024-08-29,117.57183837890625,117.58999633789062,124.43000030517578,116.70999908447266,121.36000061035156,453023300,NVDA,6.614687071598316,3,125.46599884033203,126.13999938964844,-6.384845341526102,124.43000030517578,104.12000274658203,111.67599945068359
2024-08-30,119.35157012939453,119.37000274658203,121.75,117.22000122070312,119.52999877929688,333751600,NVDA,3.8645271558799448,4,123.46600036621093,125.61899948120117,1.5137396582415308,121.75,100.94999694824219,108.7240005493164
2024-09-03,107.98332214355469,108.0,116.20999908447266,107.29000091552734,116.01000213623047,477155100,NVDA,8.313913778384899,1,119.77400054931641,123.41899948120117,-9.52500836472302,116.20999908447266,100.94999694824219,106.14400024414063
2024-09-04,106.19359588623047,106.20999908447266,113.2699966430664,104.12000274658203,105.41000366210938,372470300,NVDA,8.787930901956056,2,115.35599975585937,121.31499938964843,-1.6574082551179092,113.2699966430664,100.94999694824219,106.16399993896485
2024-09-05,107.19344329833984,107.20999908447266,109.6500015258789,104.76000213623047,104.98999786376953,306850700,NVDA,4.667811464235612,3,111.67599945068359,119.18599929809571,0.9415309374070091,117.19000244140625,100.94999694824219,108.30400085449219
2024-09-06,102.81411743164062,102.83000183105469,108.1500015258789,100.94999694824219,108.04000091552734,413638100,NVDA,7.132248435161633,4,108.7240005493164,117.09499969482422,-4.085437264081026,120.79000091552734,100.94999694824219,110.69000091552735
2024-09-09,106.45355224609375,106.47000122070312,106.55000305175781,103.69000244140625,104.87999725341797,273912000,NVDA,2.7582221458309912,0,106.14400024414063,114.80500030517578,3.539822352263311,120.79000091552734,103.69000244140625,113.94400024414062
2024-09-10,108.08330535888672,108.0999984741211,109.4000015258789,104.94999694824219,107.80999755859375,268283700,NVDA,4.240118825188067,1,106.16399993896485,112.96900024414063,1.5309450875642616,120.79000091552734,104.94999694824219,116.00599975585938
2024-09-11,116.8919448852539,116.91000366210938,117.19000244140625,107.41999816894531,109.38999938964844,441422400,NVDA,9.09514470210204,2,108.30400085449219,111.83000030517579,8.149866153881003,120.79000091552734,107.41999816894531,117.50399932861328
2024-09-12,119.13179016113281,119.13999938964844,120.79000091552734,115.37999725341797,116.83999633789062,367100500,NVDA,4.688857506407257,3,110.69000091552735,111.18300018310546,1.9074464611122055,120.79000091552734,113.22000122070312,116.7959991455078
2024-09-13,119.09178924560547,119.0999984741211,119.95999908447266,117.5999984741211,119.08000183105469,238358300,NVDA,2.006803266133461,4,113.94400024414062,111.33400039672851,-0.03357471523608435,119.95999908447266,113.22000122070312,116.54199981689453
2024-09-16,116.7719497680664,116.77999877929688,118.18000030517578,114.36000061035156,116.79000091552734,248772300,NVDA,3.340328501605869,0,116.00599975585938,111.075,-1.9479426738433836,119.66000366210938,113.22000122070312,115.92200012207032
2024-09-17,115.58203125,115.58999633789062,118.80000305175781,114.83000183105469,118.16999816894531,231925900,NVDA,3.457285689626695,1,117.50399932861328,111.83399963378906,-1.0190122057247453,119.66000366210938,113.22000122070312,115.81800079345703
2024-09-18,113.36219024658203,113.37000274658203,117.69999694824219,113.22000122070312,115.88999938964844,310318900,NVDA,3.9568942582910536,2,116.7959991455078,112.55,-1.9205758816871588,121.80000305175781,113.22000122070312,116.8740020751953
2024-09-19,117.86187744140625,117.87000274658203,119.66000366210938,117.25,117.3499984741211,293506400,NVDA,2.0554402235474414,3,116.54199981689453,113.61600036621094,3.969303952526948,124.94000244140625,114.86000061035156,118.902001953125
2024-09-20,115.99200439453125,116.0,118.62000274658203,115.38999938964844,117.05999755859375,382462400,NVDA,2.799205627886809,4,115.92200012207032,114.93300018310546,-1.5864958878490043,127.66999816894531,114.86000061035156,120.13600158691406
2024-09-23,116.25199127197266,116.26000213623047,116.98999786376953,114.86000061035156,116.55000305175781,206228500,NVDA,1.8544290807064532,0,115.81800079345703,115.9120002746582,0.22413977261246387,127.66999816894531,114.86000061035156,121.21600189208985
2024-09-24,120.8616714477539,120.87000274658203,121.80000305175781,115.37999725341797,116.5199966430664,354966800,NVDA,5.564227726786204,1,116.8740020751953,117.18900070190429,3.965250753177929,127.66999816894531,115.37999725341797,122.252001953125
2024-09-25,123.50149536132812,123.51000213623047,124.94000244140625,121.61000061035156,122.0199966430664,284692900,NVDA,2.738263148048397,2,118.902001953125,117.8490005493164,2.1841642505655345,127.66999816894531,115.79000091552734,121.47800140380859
2024-09-26,124.03145599365234,124.04000091552734,127.66999816894531,121.80000305175781,126.80000305175781,302582900,NVDA,4.81937189664363,3,120.13600158691406,118.3390007019043,0.4291140556473172,127.66999816894531,115.13999938964844,120.54600067138672
2024-09-27,121.39163970947266,121.4000015258789,124.02999877929688,119.26000213623047,123.97000122070312,271009200,NVDA,3.99966171191046,4,121.21600189208985,118.56900100708008,-2.128345187167735,124.36000061035156,115.13999938964844,120.30800018310546
2024-09-30,121.43163299560547,121.44000244140625,121.5,118.1500015258789,118.30999755859375,226553700,NVDA,2.8353774277246444,0,122.252001953125,119.03500137329101,0.032949682886807,125.04000091552734,115.13999938964844,121.01199951171876
2024-10-01,116.99193572998047,117.0,122.44000244140625,115.79000091552734,121.7699966430664,302094500,NVDA,5.743156985317155,1,121.47800140380859,119.17600173950196,-3.6561284190919863,130.63999938964844,115.13999938964844,122.26799926757812
2024-10-02,118.84181213378906,118.8499984741211,119.37999725341797,115.13999938964844,116.44000244140625,221845900,NVDA,3.682471674696504,2,120.54600067138672,119.72400131225587,1.5811952770265814,133.47999572753906,115.13999938964844,125.44599914550781
2024-10-03,122.84153747558594,122.8499984741211,124.36000061035156,120.33999633789062,120.91999816894531,277118000,NVDA,3.3405388023891662,3,120.30800018310546,120.22200088500976,3.3655869174209263,134.52000427246094,120.33999633789062,128.20599822998048
2024-10-04,124.91139221191406,124.91999816894531,125.04000091552734,121.83000183105469,124.94000244140625,243678100,NVDA,2.6348182190164113,4,121.01199951171876,121.1140007019043,1.6849814574969368,135.0,121.83000183105469,130.597998046875
2024-10-07,127.7112045288086,127.72000122070312,130.63999938964844,124.94999694824219,124.98999786376953,346250200,NVDA,4.553823593739829,0,122.26799926757812,122.26000061035157,2.241436993915902,135.77999877929688,124.94999694824219,132.5739990234375
2024-10-08,132.88084411621094,132.88999938964844,133.47999572753906,129.4199981689453,130.25999450683594,285722500,NVDA,3.1370712533111114,1,125.44599914550781,123.46200027465821,4.047915846799466,139.60000610351562,129.4199981689453,134.6440002441406
2024-10-09,132.64085388183594,132.64999389648438,134.52000427246094,131.3800048828125,134.11000061035156,246191600,NVDA,2.3900131473196655,2,128.20599822998048,124.3759994506836,-0.18060463109819125,139.60000610351562,128.74000549316406,134.38600158691406
2024-10-10,134.8007049560547,134.80999755859375,135.0,131.0,131.91000366210938,242311300,NVDA,3.0534351145038165,3,130.597998046875,125.45299911499023,1.6283481051608373,139.60000610351562,128.74000549316406,135.0000030517578
2024-10-11,134.79071044921875,134.8000030517578,135.77999877929688,133.66000366210938,134.00999450683594,170209500,NVDA,1.586110324032923,4,132.5739990234375,126.79299926757812,-0.00741377272972521,140.88999938964844,128.74000549316406,135.42400207519532
2024-10-14,138.0605010986328,138.07000732421875,139.60000610351562,136.3000030517578,136.47000122070312,232347700,NVDA,2.4211320453930494,0,134.6440002441406,128.45599975585938,2.425819138301799,140.88999938964844,128.74000549316406,136.06400146484376
2024-10-15,131.5909423828125,131.60000610351562,138.57000732421875,128.74000549316406,137.8699951171875,377831000,NVDA,7.635545604801647,1,134.38600158691406,129.91600036621094,-4.6860294614964,143.7100067138672,128.74000549316406,137.19200134277344
2024-10-16,135.7106475830078,135.72000122070312,136.6199951171875,131.5800018310547,133.97999572753906,264879700,NVDA,3.8303642012439196,2,135.0000030517578,131.60300064086914,3.1306952326026094,144.4199981689453,131.5800018310547,139.58999938964843
